id,post_type,likes,shares,comments,engagement_score,normalized_engagement_score
1,case study,74902,1858,2119,81927,67.88
2,listicle,99817,5772,1790,112055,92.85
3,video,64256,3547,1990,73556.5,60.95
4,static_image,64049,8886,2491,82360,68.24
5,video,40365,4009,626,47630.5,39.47
6,case study,92619,1371,2670,100015.5,82.87
7,video,95833,3679,4759,110869.5,91.86
8,video,18821,8985,21,32340.5,26.8
9,infographic,53226,9083,4499,75848.5,62.85
10,interview,23612,5287,4569,40680.5,33.71
11,review,35294,6317,3523,51815.5,42.93
12,case study,51721,3592,198,57505,47.65
13,video,80466,3821,367,86931.5,72.03
14,review,30552,4834,4709,47221,39.13
15,static_image,26895,573,23,27800.5,23.03
16,static_image,60493,7712,2710,77481,64.2
17,podcast,21336,6326,3297,37419,31
18,tutorial,11013,9414,1079,27292,22.61
19,tutorial,83515,1263,3188,91785.5,76.05
20,carousel,46538,6588,3357,63134,52.31
21,listicle,70496,1778,1714,76591,63.46
22,infographic,38600,2424,2826,47888,39.68
23,infographic,31138,9954,4969,56007,46.41
24,podcast,86519,1738,100,89326,74.01
25,reel,94177,7627,3801,113219.5,93.81
26,listicle,86118,746,4741,96719,80.14
27,listicle,75974,2333,3329,86131.5,71.37
28,video,94041,8378,4056,114720,95.05
29,tutorial,96622,3843,3811,110008.5,91.15
30,listicle,6760,8708,2166,24154,20.01
31,video,62849,7936,4358,83469,69.16
32,reel,631,4604,3271,14079,11.67
33,review,29410,5504,807,39280,32.55
34,review,30516,2027,3216,39988.5,33.13
35,static_image,67961,421,366,69324.5,57.44
36,infographic,45336,8208,4888,67424,55.87
37,review,85543,7934,364,98172,81.34
38,video,31511,4744,491,39609,32.82
39,review,13373,653,4041,22434.5,18.59
40,interview,22726,2730,4170,35161,29.13
41,infographic,91760,9364,3449,112704,93.38
42,case study,65321,76,3136,71707,59.41
43,tutorial,85874,5583,673,95594.5,79.21
44,listicle,83212,4949,940,92515.5,76.66
45,interview,64725,7117,1396,78192.5,64.79
46,infographic,30795,9190,1133,46846,38.82
47,interview,61786,9442,575,77099,63.88
48,tutorial,30313,6125,1158,41816.5,34.65
49,carousel,32971,2878,1800,40888,33.88
50,infographic,62344,7387,4305,82034.5,67.97
51,case study,65499,3970,1971,75396,62.47
52,case study,77973,4507,3007,90747.5,75.19
53,interview,7970,4491,1619,17944.5,14.87
54,tutorial,2411,7792,1490,17079,14.15
55,carousel,78052,6052,4628,96386,79.86
56,infographic,64432,1721,769,68551.5,56.8
57,infographic,41134,1583,2696,48900.5,40.52
58,podcast,29450,5183,33,37290.5,30.9
59,infographic,52489,8382,1445,67952,56.3
60,interview,29514,5047,338,37760.5,31.29
61,reel,25612,4543,3304,39034.5,32.34
62,tutorial,56533,2995,3131,67287.5,55.75
63,listicle,69956,9330,3636,91223,75.59
64,video,12950,5748,2549,26670,22.1
65,tutorial,87395,9674,574,103054,85.39
66,static_image,14059,4030,396,20896,17.31
67,static_image,64020,3009,3363,75259.5,62.36
68,tutorial,88692,5081,1013,98339.5,81.48
69,static_image,4673,8080,3693,24179,20.03
70,case study,92736,9592,366,107856,89.37
71,case study,10267,7902,1829,25778,21.36
72,video,75534,3272,910,82262,68.16
73,reel,51776,9903,3612,73854.5,61.19
74,tutorial,93596,5662,2945,107979,89.47
75,carousel,17575,8013,1648,32890.5,27.25
76,carousel,12165,7413,3901,31086.5,25.76
77,podcast,22140,4430,4436,37657,31.2
78,case study,84464,2296,3052,94012,77.9
79,reel,8645,6351,633,19437.5,16.11
80,podcast,90897,2946,4248,103812,86.02
